Player name,Score
Smith,860
Edison,630
Reinhart,886
Handi,41
Mercy,365
Smith,869
Edison,53
Reinhart,37
Handi,722
Mercy,797
Smith,160
Edison,105
Reinhart,657
Handi,635
Mercy,545
Smith,83
Edison,103
Reinhart,984
Handi,799
Mercy,97
Smith,670
Edison,358
Reinhart,750
Handi,976
Mercy,621
Smith,996
Edison,73
Reinhart,579
Handi,198
Mercy,630
Smith,548
Edison,778
Reinhart,622
Handi,540
Mercy,497
Smith,813
Edison,757
Reinhart,135
Handi,752
Mercy,728
Smith,729
Edison,820
Reinhart,9
Handi,402
Mercy,330
Smith,280
Edison,118
Reinhart,740
Handi,778
Mercy,204
Smith,638
Edison,698
Reinhart,895
Handi,983
Mercy,691
Smith,617
Edison,959
Reinhart,61
Handi,892
Mercy,269
Smith,617
Edison,545
Reinhart,583
Handi,557
Mercy,83
Smith,524
Edison,321
Reinhart,537
Handi,185
Mercy,548
Smith,690
Edison,367
Reinhart,826
Handi,666
Mercy,640
Smith,230
Edison,257
Reinhart,446
Handi,422
Mercy,471
Smith,883
Edison,876
Reinhart,385
Handi,328
Mercy,927
Smith,8
Edison,310
Reinhart,504
Handi,281
Mercy,307
Smith,911
Edison,757
Reinhart,786
Handi,434
Mercy,446
Smith,163
Edison,534
Reinhart,74
Handi,815
Mercy,151
Smith,743
Edison,866
Reinhart,302
Handi,399
Mercy,389
Smith,331
Edison,139
Reinhart,426
Handi,305
Mercy,926
Smith,420
Edison,341
Reinhart,808
Handi,420
Mercy,671
Smith,442
Edison,756
Reinhart,650
Handi,560
Mercy,345
Smith,645
Edison,314
Reinhart,519
Handi,914
Mercy,688
Smith,604
Edison,629
Reinhart,573
Handi,775
Mercy,43
Smith,885
Edison,983
Reinhart,843
Handi,311
Mercy,793
Smith,195
Edison,716
Reinhart,941
Handi,203
Mercy,846
Smith,413
Edison,547
Reinhart,248
Handi,161
Mercy,928
Smith,2
Edison,795
Reinhart,809
Handi,2
Mercy,628
Smith,291
Edison,582
Reinhart,485
Handi,436
Mercy,440
Smith,476
Edison,16
Reinhart,927
Handi,288
Mercy,991
Smith,430
Edison,773
Reinhart,438
Handi,300
Mercy,448
Smith,123
Edison,405
Reinhart,275
Handi,696
Mercy,647
Smith,596
Edison,86
Reinhart,541
Handi,39
Mercy,171
Smith,707
Edison,782
Reinhart,488
Handi,207
Mercy,828
Smith,559
Edison,901
Reinhart,427
Handi,148
Mercy,366
Smith,45
Edison,56
Reinhart,146
Handi,197
Mercy,449
Smith,702
Edison,75
Reinhart,194
Handi,842
Mercy,590
Smith,317
Edison,410
Reinhart,891
Handi,787
Mercy,84
Smith,378
Edison,979
Reinhart,298
Handi,533
Mercy,756
Smith,240
Edison,975
Reinhart,787
